identifier	sample_name	brain_region	abspath
GTEX-14ASI_BA9_mRNASeq	14ASI	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14ASI_BA9_mRNASeq_R1.fastq.gz
GTEX-14BIL_BA9_mRNASeq	14BIL	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14BIL_BA9_mRNASeq_R1.fastq.gz
GTEX-14BIM_CAU_mRNASeq	14BIM	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14BIM_CAU_mRNASeq_R1.fastq.gz
GTEX-14BIN_BA9_mRNASeq	14BIN	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14BIN_BA9_mRNASeq_R1.fastq.gz
GTEX-14BIN_CAU_mRNASeq	14BIN	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14BIN_CAU_mRNASeq_R1.fastq.gz
GTEX-N7MS_BA9_mRNASeq	N7MS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-N7MS_BA9_mRNASeq_R1.fastq.gz
GTEX-N7MS_CAU_mRNASeq	N7MS	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-N7MS_CAU_mRNASeq_R1.fastq.gz
GTEX-WL46_CAU_mRNASeq	WL46	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WL46_CAU_mRNASeq_R1.fastq.gz
GTEX-WVLH_BA9_mRNASeq	WVLH	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WVLH_BA9_mRNASeq_R1.fastq.gz
GTEX-WVLH_CAU_mRNASeq	WVLH	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WVLH_CAU_mRNASeq_R1.fastq.gz
GTEX-WWYW_BA9_mRNASeq	WWYW	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WWYW_BA9_mRNASeq_R1.fastq.gz
GTEX-WWYW_CAU_mRNASeq	WWYW	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WWYW_CAU_mRNASeq_R1.fastq.gz
GTEX-WZTO_BA9_mRNASeq	WZTO	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WZTO_BA9_mRNASeq_R1.fastq.gz
GTEX-WZTO_CAU_mRNASeq	WZTO	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-WZTO_CAU_mRNASeq_R1.fastq.gz
GTEX-X261_BA9_mRNASeq	X261	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X261_BA9_mRNASeq_R1.fastq.gz
GTEX-X261_CAU_mRNASeq	X261	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X261_CAU_mRNASeq_R1.fastq.gz
GTEX-X4EP_BA9_mRNASeq	X4EP	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X4EP_BA9_mRNASeq_R1.fastq.gz
GTEX-X4XX_BA9_mRNASeq	X4XX	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X4XX_BA9_mRNASeq_R1.fastq.gz
GTEX-X4XX_CAU_mRNASeq	X4XX	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X4XX_CAU_mRNASeq_R1.fastq.gz
GTEX-X4XY_BA9_mRNASeq	X4XY	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X4XY_BA9_mRNASeq_R1.fastq.gz
GTEX-X585_BA9_mRNASeq	X585	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X585_BA9_mRNASeq_R1.fastq.gz
GTEX-X585_CAU_mRNASeq	X585	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-X585_CAU_mRNASeq_R1.fastq.gz
GTEX-XMD1_CAU_mRNASeq	XMD1	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-XMD1_CAU_mRNASeq_R1.fastq.gz
GTEX-XOTO_CAU_mRNASeq	XOTO	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-XOTO_CAU_mRNASeq_R1.fastq.gz
GTEX-Y8DK_BA9_mRNASeq	Y8DK	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-Y8DK_BA9_mRNASeq_R1.fastq.gz
GTEX-Y8DK_CAU_mRNASeq	Y8DK	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-Y8DK_CAU_mRNASeq_R1.fastq.gz
GTEX-YFC4_BA9_mRNASeq	YFC4	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-YFC4_BA9_mRNASeq_R1.fastq.gz
GTEX-YFC4_CAU_mRNASeq	YFC4	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-YFC4_CAU_mRNASeq_R1.fastq.gz
GTEX-YJ89_BA9_mRNASeq	YJ89	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-YJ89_BA9_mRNASeq_R1.fastq.gz
GTEX-YJ89_CAU_mRNASeq	YJ89	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-YJ89_CAU_mRNASeq_R1.fastq.gz
GTEX-Z93S_BA9_mRNASeq	Z93S	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-Z93S_BA9_mRNASeq_R1.fastq.gz
GTEX-Z93S_CAU_mRNASeq	Z93S	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-Z93S_CAU_mRNASeq_R1.fastq.gz
GTEX-ZAB4_BA9_mRNASeq	ZAB4	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZAB4_BA9_mRNASeq_R1.fastq.gz
GTEX-ZAB4_CAU_mRNASeq	ZAB4	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZAB4_CAU_mRNASeq_R1.fastq.gz
GTEX-ZDXO_BA9_mRNASeq	ZDXO	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZDXO_BA9_mRNASeq_R1.fastq.gz
GTEX-ZDXO_CAU_mRNASeq	ZDXO	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZDXO_CAU_mRNASeq_R1.fastq.gz
GTEX-ZE7O_BA9_mRNASeq	ZE7O	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZE7O_BA9_mRNASeq_R1.fastq.gz
GTEX-ZE7O_CAU_mRNASeq	ZE7O	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZE7O_CAU_mRNASeq_R1.fastq.gz
GTEX-ZE9C_CAU_mRNASeq	ZE9C	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZE9C_CAU_mRNASeq_R1.fastq.gz
GTEX-ZF28_BA9_mRNASeq	ZF28	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZF28_BA9_mRNASeq_R1.fastq.gz
GTEX-ZF28_CAU_mRNASeq	ZF28	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZF28_CAU_mRNASeq_R1.fastq.gz
GTEX-ZUA1_BA9_mRNASeq	ZUA1	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZUA1_BA9_mRNASeq_R1.fastq.gz
GTEX-ZUA1_CAU_mRNASeq	ZUA1	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZUA1_CAU_mRNASeq_R1.fastq.gz
GTEX-ZV68_BA9_mRNASeq	ZV68	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZV68_BA9_mRNASeq_R1.fastq.gz
GTEX-ZV68_CAU_mRNASeq	ZV68	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZV68_CAU_mRNASeq_R1.fastq.gz
GTEX-ZVT3_BA9_mRNASeq	ZVT3	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZVT3_BA9_mRNASeq_R1.fastq.gz
GTEX-ZVT3_CAU_mRNASeq	ZVT3	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZVT3_CAU_mRNASeq_R1.fastq.gz
GTEX-ZVZQ_BA9_mRNASeq	ZVZQ	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZVZQ_BA9_mRNASeq_R1.fastq.gz
GTEX-ZVZQ_CAU_mRNASeq	ZVZQ	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZVZQ_CAU_mRNASeq_R1.fastq.gz
GTEX-ZXG5_BA9_mRNASeq	ZXG5	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZXG5_BA9_mRNASeq_R1.fastq.gz
GTEX-ZXG5_CAU_mRNASeq	ZXG5	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-ZXG5_CAU_mRNASeq_R1.fastq.gz
