pathway,Category
REACTOME_MAP_KINASE_ACTIVATION_IN_TLR_CASCADE,Immune Response/Cancer
REACTOME_MEIOSIS,Cell Cycle/Development
REACTOME_MEIOTIC_RECOMBINATION,Cell Cycle/Development
REACTOME_MEIOTIC_SYNAPSIS,Cell Cycle/Development
REACTOME_MEMBRANE_TRAFFICKING,Cytoskeleton/ECM
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,Transcription/Translation
REACTOME_METABOLISM_OF_CARBOHYDRATES,Metabolism
REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS,Metabolism
REACTOME_METABOLISM_OF_MRNA,Transcription/Translation
REACTOME_METABOLISM_OF_NUCLEOTIDES,Transcription/Translation
REACTOME_METABOLISM_OF_PROTEINS,Transcription/Translation
REACTOME_METABOLISM_OF_RNA,Transcription/Translation
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,Immune Response/Cancer
REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT,Metabolism
REACTOME_MITOTIC_G1_G1_S_PHASES,Cell Cycle/Development
REACTOME_MITOTIC_M_M_G1_PHASES,Cell Cycle/Development
REACTOME_MRNA_SPLICING_MINOR_PATHWAY,Cell Cycle/Development
REACTOME_MUSCLE_CONTRACTION,Protein Folding/Other
REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE,Immune Response/Cancer
REACTOME_M_G1_TRANSITION,Cell Cycle/Development
REACTOME_NCAM1_INTERACTIONS,Cytoskeleton/ECM
REACTOME_NEF_MEDIATES_DOWN_MODULATION_OF_CELL_SURFACE_RECEPTORS_BY_RECRUITING_THEM_TO_CLATHRIN_ADAPTERS,Immune Response/Cancer
REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING,Immune Response/Cancer
REACTOME_NEURONAL_SYSTEM,Neuron System
REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL,Neuron System
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,Neuron System
REACTOME_NFKB_AND_MAP_KINASES_ACTIVATION_MEDIATED_BY_TLR4_SIGNALING_REPERTOIRE,Immune Response/Cancer
REACTOME_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE,Immune Response/Cancer
REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX,Transcription/Translation
REACTOME_OLFACTORY_SIGNALING_PATHWAY,Neuron System
REACTOME_OPIOID_SIGNALLING,Neuron System
REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,Cell Cycle/Development
REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE,Cell Cycle/Development
REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT,Cell Cycle/Development
REACTOME_PACKAGING_OF_TELOMERE_ENDS,Cell Cycle/Development
REACTOME_PD1_SIGNALING,Signaling
REACTOME_PEPTIDE_CHAIN_ELONGATION,Transcription/Translation
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS,Signaling
REACTOME_PHASE1_FUNCTIONALIZATION_OF_COMPOUNDS,Metabolism
REACTOME_PHOSPHOLIPID_METABOLISM,Metabolism
REACTOME_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS,Immune Response/Cancer
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,Angiogenesis/BBB
REACTOME_PLATELET_SENSITIZATION_BY_LDL,Angiogenesis/BBB
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY,Cytoskeleton/ECM
REACTOME_POTASSIUM_CHANNELS,Neuron System
REACTOME_PPARA_ACTIVATES_GENE_EXPRESSION,Metabolism
REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC,Cytoskeleton/ECM
REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR,Neuron System
REACTOME_PROTEIN_FOLDING,Transcription/Translation
REACTOME_PURINE_METABOLISM,Metabolism
REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE,Metabolism
REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR,Neuron System
REACTOME_REGULATION_OF_APOPTOSIS,Apoptosis
REACTOME_REGULATION_OF_HYPOXIA_INDUCIBLE_FACTOR_HIF_BY_OXYGEN,Protein Folding/Other
REACTOME_REGULATION_OF_INSULIN_SECRETION,Neuron System
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1,Neuron System
REACTOME_REGULATION_OF_KIT_SIGNALING,Immune Response/Cancer
REACTOME_REGULATION_OF_MITOTIC_CELL_CYCLE,Cell Cycle/Development
REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,Cell Cycle/Development
REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC,Metabolism
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,Neuron System
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS_,Neuron System
REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2_,Angiogenesis/BBB
REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS,Immune Response/Cancer
REACTOME_RNA_POL_II_PRE_TRANSCRIPTION_EVENTS,Transcription/Translation
REACTOME_RNA_POL_I_PROMOTER_OPENING,Transcription/Translation
REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION,Transcription/Translation
REACTOME_RNA_POL_I_TRANSCRIPTION,Transcription/Translation
REACTOME_RORA_ACTIVATES_CIRCADIAN_EXPRESSION,Cell Cycle/Development
REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21,Cell Cycle/Development
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,Cell Cycle/Development
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE,Neuron System
REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING,Neuron System
REACTOME_SEMAPHORIN_INTERACTIONS,Neuron System
REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING,Immune Response/Cancer
REACTOME_SHC_MEDIATED_SIGNALLING,Immune Response/Cancer
REACTOME_SHC_RELATED_EVENTS,Immune Response/Cancer
REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR,Immune Response/Cancer
REACTOME_SIGNALING_BY_EGFR_IN_CANCER,Immune Response/Cancer
REACTOME_SIGNALING_BY_FGFR,Immune Response/Cancer
REACTOME_SIGNALING_BY_FGFR_IN_DISEASE,Immune Response/Cancer
REACTOME_SIGNALING_BY_ILS,Immune Response/Cancer
REACTOME_SIGNALING_BY_INSULIN_RECEPTOR,Immune Response/Cancer
REACTOME_SIGNALING_BY_NOTCH,Signaling
REACTOME_SIGNALING_BY_SCF_KIT,Immune Response/Cancer
REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,Signaling
REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR,Immune Response/Cancer
REACTOME_SIGNALING_BY_WNT,Signaling
REACTOME_SIGNALLING_BY_NGF,Immune Response/Cancer
REACTOME_SIGNALLING_TO_ERKS,Immune Response/Cancer
REACTOME_SIGNALLING_TO_RAS,Immune Response/Cancer
REACTOME_SIGNAL_AMPLIFICATION,Neuron System
REACTOME_SIGNAL_TRANSDUCTION_BY_L1,Neuron System
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT,Signaling
REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION,Transcription/Translation
REACTOME_SMOOTH_MUSCLE_CONTRACTION,Protein Folding/Other
REACTOME_SPHINGOLIPID_METABOLISM,Metabolism
REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,Transcription/Translation
REACTOME_SYNTHESIS_AND_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,Transcription/Translation
REACTOME_SYNTHESIS_OF_DNA,Cell Cycle/Development
REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT,Metabolism
REACTOME_TCR_SIGNALING,Immune Response/Cancer
REACTOME_TELOMERE_MAINTENANCE,Transcription/Translation
REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS,Signaling
REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS,Immune Response/Cancer
REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS,Neuron System
REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR,Neuron System
REACTOME_TOLL_RECEPTOR_CASCADES,Immune Response/Cancer
REACTOME_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION,Immune Response/Cancer
REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION,Immune Response/Cancer
REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS,Neuron System
REACTOME_TRANSCRIPTION,Transcription/Translation
REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER,Transcription/Translation
REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION,Transcription/Translation
REACTOME_TRANSLATION,Transcription/Translation
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES,Signaling
REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES,Neuron System
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,Protein Folding/Other
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,Protein Folding/Other
REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING,Cytoskeleton/ECM
REACTOME_TRIF_MEDIATED_TLR3_SIGNALING,Immune Response/Cancer
REACTOME_TRNA_AMINOACYLATION,Transcription/Translation
REACTOME_UNFOLDED_PROTEIN_RESPONSE,Protein Folding/Other
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,Cell Cycle/Development
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS,Neuron System
REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION,Transcription/Translation
SA_MMP_CYTOKINE_CONNECTION,Immune Response/Cancer
SIG_IL4RECEPTOR_IN_B_LYPHOCYTES,Immune Response/Cancer
SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES,Immune Response/Cancer
SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES,Immune Response/Cancer
SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES,Immune Response/Cancer
SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES,Cytoskeleton/ECM
ST_ADRENERGIC,Neuron System
ST_FAS_SIGNALING_PATHWAY,Signaling
ST_GAQ_PATHWAY,Neuron System
ST_INTEGRIN_SIGNALING_PATHWAY,Cytoskeleton/ECM
ST_JNK_MAPK_PATHWAY,Immune Response/Cancer
ST_TUMOR_NECROSIS_FACTOR_PATHWAY,Immune Response/Cancer
WNT_SIGNALING,Signaling
